,date_eod,timestamp,open,high,low,close,hilow,volume
6830,2022-04-06,2022-04-06 08:40:00,32.29,32.409,32.0213,32.205,32.215149999999994,717792
6831,2022-04-06,2022-04-06 08:50:00,32.21,32.3301,31.72,31.7368,32.02505,878936
6832,2022-04-06,2022-04-06 09:00:00,31.74,31.77,31.4201,31.5201,31.59505,1041495
6833,2022-04-06,2022-04-06 09:10:00,31.52,31.85,31.49,31.7051,31.67,560168
6834,2022-04-06,2022-04-06 09:20:00,31.7,31.88,31.63,31.65,31.755,472115
6835,2022-04-06,2022-04-06 09:30:00,31.65,31.98,31.643,31.92,31.811500000000002,418327
6836,2022-04-06,2022-04-06 09:40:00,31.92,31.92,31.575,31.755,31.747500000000002,494630
6837,2022-04-06,2022-04-06 09:50:00,31.755,31.83,31.57,31.585,31.7,339386
6838,2022-04-06,2022-04-06 10:00:00,31.58,31.81,31.44,31.79,31.625,637622
6839,2022-04-06,2022-04-06 10:10:00,31.795,31.84,31.62,31.8,31.73,382357
6840,2022-04-06,2022-04-06 10:20:00,31.8,31.8,31.59,31.69,31.695,214231
6841,2022-04-06,2022-04-06 10:30:00,31.671,31.76,31.4843,31.51,31.62215,253915
6842,2022-04-06,2022-04-06 10:40:00,31.51,31.58,31.42,31.52,31.5,388875
6843,2022-04-06,2022-04-06 10:50:00,31.52,31.59,31.39,31.56,31.490000000000002,401697
6844,2022-04-06,2022-04-06 11:00:00,31.56,31.69,31.53,31.65,31.61,209050
6845,2022-04-06,2022-04-06 11:10:00,31.66,31.7099,31.54,31.58,31.62495,177647
6846,2022-04-06,2022-04-06 11:20:00,31.56,31.62,31.4917,31.5239,31.55585,170767
6847,2022-04-06,2022-04-06 11:30:00,31.525,31.5519,31.37,31.4432,31.46095,163651
6848,2022-04-06,2022-04-06 11:40:00,31.44,31.465,31.22,31.2968,31.3425,415002
6849,2022-04-06,2022-04-06 11:50:00,31.29,31.48,31.25,31.425,31.365000000000002,268636
6850,2022-04-06,2022-04-06 12:00:00,31.42,31.4201,31.275,31.31,31.34755,200141
6851,2022-04-06,2022-04-06 12:10:00,31.315,31.45,31.175,31.205,31.3125,249833
6852,2022-04-06,2022-04-06 12:20:00,31.2,31.26,31.1313,31.205,31.19565,366611
6853,2022-04-06,2022-04-06 12:30:00,31.2,31.27,31.11,31.135,31.189999999999998,395892
6854,2022-04-06,2022-04-06 12:40:00,31.138,31.36,31.1301,31.3597,31.24505,313990
6855,2022-04-06,2022-04-06 12:50:00,31.35,31.41,31.26,31.265,31.335,284577
6856,2022-04-06,2022-04-06 13:00:00,31.265,31.41,31.02,31.03,31.215,410298
6857,2022-04-06,2022-04-06 13:10:00,31.03,31.03,30.6,30.6461,30.815,916747
6858,2022-04-06,2022-04-06 13:20:00,30.6401,30.97,30.6401,30.9,30.80505,471052
6859,2022-04-06,2022-04-06 13:30:00,30.89,31.145,30.875,31.08,31.009999999999998,360430
6860,2022-04-06,2022-04-06 13:40:00,31.07,31.195,30.97,31.02,31.0825,298958
6861,2022-04-06,2022-04-06 13:50:00,31.03,31.21,31.03,31.17,31.12,320134
6862,2022-04-06,2022-04-06 14:00:00,31.19,31.31,31.11,31.2,31.21,446340
6863,2022-04-06,2022-04-06 14:10:00,31.21,31.3399,31.14,31.15,31.23995,331677
6864,2022-04-06,2022-04-06 14:20:00,31.145,31.1994,31.07,31.1,31.134700000000002,476542
6865,2022-04-06,2022-04-06 14:30:00,31.1,31.24,31.03,31.23,31.134999999999998,598017
6866,2022-04-06,2022-04-06 14:40:00,31.23,31.28,31.16,31.18,31.22,518181
6867,2022-04-06,2022-04-06 14:50:00,31.17,31.28,31.06,31.09,31.17,1135289
6868,2022-04-06,2022-04-06 15:00:00,31.02,31.09,30.9,31.09,30.994999999999997,674468
6869,2022-04-06,2022-04-06 15:10:00,31.09,31.22,31.09,31.09,31.155,3558
6870,2022-04-06,2022-04-06 15:20:00,31.09,31.1,31.09,31.09,31.095,650
6871,2022-04-06,2022-04-06 15:30:00,31.09,31.09,31.09,31.09,31.09,400
6872,2022-04-06,2022-04-06 15:40:00,31.0401,31.0401,31.0401,31.0401,31.0401,994
6873,2022-04-06,2022-04-06 15:50:00,31.05,31.05,31.0,31.04,31.025,2181
6874,2022-04-06,2022-04-06 16:10:00,31.05,31.05,30.95,30.95,31.0,3500
6875,2022-04-06,2022-04-06 16:20:00,30.97,30.97,30.95,30.95,30.96,2404
6876,2022-04-06,2022-04-06 16:30:00,31.0,31.0,31.0,31.0,31.0,120
6877,2022-04-06,2022-04-06 16:40:00,31.0399,31.0399,31.0,31.0,31.01995,1419
6878,2022-04-06,2022-04-06 16:50:00,31.03,31.03,30.95,31.0,30.990000000000002,600
6879,2022-04-06,2022-04-06 17:00:00,31.02,31.02,31.02,31.02,31.02,300
6880,2022-04-06,2022-04-06 17:10:00,30.96,31.02,30.96,31.02,30.990000000000002,1513
6881,2022-04-06,2022-04-06 17:30:00,31.01,31.01,30.97,30.97,30.990000000000002,1379
6882,2022-04-06,2022-04-06 17:40:00,30.98,31.04,30.97,30.97,31.005,3016
6883,2022-04-06,2022-04-06 17:50:00,30.96,30.97,30.75,30.77,30.86,4550
6884,2022-04-06,2022-04-06 18:00:00,30.8,30.8,30.76,30.8,30.78,1724
6885,2022-04-06,2022-04-06 18:10:00,30.8,30.8,30.78,30.78,30.79,3175
6886,2022-04-06,2022-04-06 18:20:00,30.78,30.78,30.77,30.77,30.775,2519
6887,2022-04-06,2022-04-06 18:30:00,30.74,30.74,30.66,30.66,30.7,2513
6888,2022-04-06,2022-04-06 18:40:00,30.66,30.66,30.66,30.66,30.66,864
6889,2022-04-06,2022-04-06 18:50:00,30.65,30.66,30.6,30.6,30.630000000000003,3406
6890,2022-04-07,2022-04-07 05:50:00,31.08,31.08,31.08,31.08,31.08,750
6891,2022-04-07,2022-04-07 06:00:00,30.79,30.99,30.79,30.99,30.89,1245
6892,2022-04-07,2022-04-07 06:10:00,30.99,30.99,30.99,30.99,30.99,734
6893,2022-04-07,2022-04-07 06:30:00,30.98,30.98,30.98,30.98,30.98,100
6894,2022-04-07,2022-04-07 06:40:00,30.98,30.98,30.97,30.97,30.975,300
6895,2022-04-07,2022-04-07 06:50:00,30.97,30.97,30.91,30.91,30.939999999999998,2367
6896,2022-04-07,2022-04-07 07:00:00,30.94,31.04,30.94,31.04,30.990000000000002,3591
6897,2022-04-07,2022-04-07 07:10:00,31.04,31.11,31.0,31.0,31.055,2788
6898,2022-04-07,2022-04-07 07:20:00,31.01,31.01,30.98,30.98,30.995,9459
6899,2022-04-07,2022-04-07 07:30:00,31.0,31.0,30.96,30.9601,30.98,2000
6900,2022-04-07,2022-04-07 07:40:00,30.9602,31.0,30.76,30.76,30.880000000000003,10872
6901,2022-04-07,2022-04-07 07:50:00,30.76,30.82,30.69,30.72,30.755000000000003,6180
6902,2022-04-07,2022-04-07 08:00:00,30.69,30.72,30.65,30.7,30.685,17296
6903,2022-04-07,2022-04-07 08:10:00,30.697,30.81,30.69,30.81,30.75,9669
6904,2022-04-07,2022-04-07 08:20:00,30.73,30.87,30.73,30.74,30.8,7119
6905,2022-04-07,2022-04-07 08:30:00,30.94,31.18,30.6434,31.02,30.9117,983925
6906,2022-04-07,2022-04-07 08:40:00,31.02,31.1899,30.92,30.955,31.05495,603219
6907,2022-04-07,2022-04-07 08:50:00,30.95,31.19,30.91,31.13,31.05,444847
6908,2022-04-07,2022-04-07 09:00:00,31.135,31.4191,30.88,30.93,31.149549999999998,562200
6909,2022-04-07,2022-04-07 09:10:00,30.938,31.03,30.76,30.88,30.895000000000003,405459
6910,2022-04-07,2022-04-07 09:20:00,30.88,30.96,30.62,30.85,30.79,480959
6911,2022-04-07,2022-04-07 09:30:00,30.84,30.96,30.711,30.72,30.8355,263958
6912,2022-04-07,2022-04-07 09:40:00,30.715,30.73,30.57,30.64,30.65,398154
6913,2022-04-07,2022-04-07 09:50:00,30.6586,30.78,30.62,30.76,30.700000000000003,251026
6914,2022-04-07,2022-04-07 10:00:00,30.76,30.83,30.72,30.735,30.775,266698
6915,2022-04-07,2022-04-07 10:10:00,30.73,30.8,30.53,30.6108,30.665,271212
6916,2022-04-07,2022-04-07 10:20:00,30.615,30.72,30.58,30.63,30.65,205655
6917,2022-04-07,2022-04-07 10:30:00,30.64,30.6714,30.4718,30.4912,30.5716,366286
6918,2022-04-07,2022-04-07 10:40:00,30.49,30.5267,30.37,30.39,30.44835,316414
6919,2022-04-07,2022-04-07 10:50:00,30.38,30.53,30.26,30.525,30.395000000000003,557725
6920,2022-04-07,2022-04-07 11:00:00,30.52,30.62,30.44,30.452,30.53,301899
6921,2022-04-07,2022-04-07 11:10:00,30.46,30.57,30.4,30.51,30.485,336853
6922,2022-04-07,2022-04-07 11:20:00,30.51,30.565,30.44,30.505,30.5025,279555
6923,2022-04-07,2022-04-07 11:30:00,30.5099,30.53,30.41,30.45,30.47,142403
6924,2022-04-07,2022-04-07 11:40:00,30.44,30.4999,30.38,30.4,30.43995,153917
6925,2022-04-07,2022-04-07 11:50:00,30.4,30.61,30.4,30.61,30.505,152977
6926,2022-04-07,2022-04-07 12:00:00,30.6119,30.78,30.6119,30.77,30.69595,207277
6927,2022-04-07,2022-04-07 12:10:00,30.76,30.86,30.7324,30.84,30.7962,248790
6928,2022-04-07,2022-04-07 12:20:00,30.8477,30.9,30.79,30.8793,30.845,197771
6929,2022-04-07,2022-04-07 12:30:00,30.87,30.91,30.68,30.72,30.795,313017
6930,2022-04-07,2022-04-07 12:40:00,30.73,30.7716,30.645,30.75,30.7083,195038
6931,2022-04-07,2022-04-07 12:50:00,30.755,30.9401,30.705,30.92,30.82255,214850
6932,2022-04-07,2022-04-07 13:00:00,30.92,31.005,30.92,30.99,30.9625,184146
6933,2022-04-07,2022-04-07 13:10:00,30.98,31.16,30.945,31.1,31.052500000000002,415716
6934,2022-04-07,2022-04-07 13:20:00,31.095,31.32,31.05,31.17,31.185000000000002,372774
6935,2022-04-07,2022-04-07 13:30:00,31.17,31.3372,31.163,31.315,31.2501,178895
6936,2022-04-07,2022-04-07 13:40:00,31.31,31.39,31.24,31.375,31.314999999999998,338411
6937,2022-04-07,2022-04-07 13:50:00,31.37,31.56,31.355,31.49,31.4575,617159
6938,2022-04-07,2022-04-07 14:00:00,31.48,31.62,31.4528,31.605,31.5364,348007
6939,2022-04-07,2022-04-07 14:10:00,31.61,31.66,31.555,31.5948,31.6075,348155
6940,2022-04-07,2022-04-07 14:20:00,31.59,31.695,31.54,31.6826,31.6175,338762
6941,2022-04-07,2022-04-07 14:30:00,31.69,31.705,31.605,31.69,31.655,364642
6942,2022-04-07,2022-04-07 14:40:00,31.695,31.73,31.54,31.55,31.634999999999998,459292
6943,2022-04-07,2022-04-07 14:50:00,31.54,31.58,31.38,31.4,31.479999999999997,854419
6944,2022-04-07,2022-04-07 15:00:00,31.39,31.4,31.33,31.33,31.365,438508
6945,2022-04-07,2022-04-07 15:10:00,31.29,31.29,31.29,31.29,31.29,100
6946,2022-04-07,2022-04-07 15:20:00,31.37,31.4,31.3,31.3499,31.35,4722
6947,2022-04-07,2022-04-07 15:30:00,31.3,31.3,31.3,31.3,31.3,399
6948,2022-04-07,2022-04-07 15:40:00,31.3601,31.44,31.36,31.44,31.4,750
6949,2022-04-07,2022-04-07 15:50:00,31.39,31.4399,31.32,31.32,31.37995,963
6950,2022-04-07,2022-04-07 16:20:00,31.38,31.39,31.38,31.39,31.384999999999998,1750
6951,2022-04-07,2022-04-07 16:30:00,31.38,31.39,31.38,31.38,31.384999999999998,1168
6952,2022-04-07,2022-04-07 16:50:00,31.395,31.395,31.395,31.395,31.395,100
6953,2022-04-07,2022-04-07 17:10:00,31.36,31.37,31.32,31.32,31.345,1550
6954,2022-04-07,2022-04-07 17:20:00,31.36,31.37,31.32,31.32,31.345,300
6955,2022-04-07,2022-04-07 18:20:00,31.34,31.37,31.34,31.37,31.355,918
6956,2022-04-07,2022-04-07 18:30:00,31.37,31.41,31.37,31.41,31.39,330
6957,2022-04-07,2022-04-07 18:50:00,31.35,31.41,31.35,31.41,31.380000000000003,720
6958,2022-04-08,2022-04-08 04:50:00,31.85,31.85,31.85,31.85,31.85,100
6959,2022-04-08,2022-04-08 05:20:00,31.63,31.63,31.63,31.63,31.63,200
6960,2022-04-08,2022-04-08 05:30:00,31.63,31.63,31.63,31.63,31.63,193
6961,2022-04-08,2022-04-08 06:00:00,31.85,31.85,31.64,31.72,31.745,2605
6962,2022-04-08,2022-04-08 06:10:00,31.7,31.7,31.67,31.69,31.685000000000002,695
6963,2022-04-08,2022-04-08 06:20:00,31.7,31.74,31.7,31.7,31.72,4673
6964,2022-04-08,2022-04-08 06:30:00,31.65,31.65,31.65,31.65,31.65,305
6965,2022-04-08,2022-04-08 06:40:00,31.78,31.78,31.77,31.77,31.775,500
6966,2022-04-08,2022-04-08 06:50:00,31.77,31.82,31.77,31.82,31.795,2810
6967,2022-04-08,2022-04-08 07:00:00,31.8,31.86,31.8,31.8,31.83,5302
6968,2022-04-08,2022-04-08 07:10:00,31.78,31.7999,31.76,31.76,31.77995,7700
6969,2022-04-08,2022-04-08 07:20:00,31.7899,31.9,31.78,31.83,31.84,14805
6970,2022-04-08,2022-04-08 07:30:00,31.83,31.89,31.83,31.85,31.86,6000
6971,2022-04-08,2022-04-08 07:40:00,31.83,31.8499,31.8,31.8,31.82495,10350
6972,2022-04-08,2022-04-08 07:50:00,31.73,31.8,31.73,31.76,31.765,5532
6973,2022-04-08,2022-04-08 08:00:00,31.74,31.74,31.61,31.67,31.674999999999997,60135
6974,2022-04-08,2022-04-08 08:10:00,31.67,31.67,31.54,31.57,31.605,58831
6975,2022-04-08,2022-04-08 08:20:00,31.56,31.74,31.52,31.52,31.63,1900
6976,2022-04-08,2022-04-08 08:30:00,31.66,31.9899,31.43,31.47,31.70995,929366
6977,2022-04-08,2022-04-08 08:40:00,31.45,31.51,31.19,31.24,31.35,603068
6978,2022-04-08,2022-04-08 08:50:00,31.25,31.29,30.87,30.92,31.08,738157
6979,2022-04-08,2022-04-08 09:00:00,30.91,31.145,30.87,31.09,31.0075,425231
6980,2022-04-08,2022-04-08 09:10:00,31.09,31.09,30.69,30.81,30.89,597553
6981,2022-04-08,2022-04-08 09:20:00,30.82,30.95,30.78,30.94,30.865000000000002,362806
6982,2022-04-08,2022-04-08 09:30:00,30.93,31.08,30.9004,31.075,30.9902,392816
6983,2022-04-08,2022-04-08 09:40:00,31.075,31.085,30.85,30.8601,30.9675,260875
6984,2022-04-08,2022-04-08 09:50:00,30.86,31.27,30.86,31.27,31.064999999999998,333164
6985,2022-04-08,2022-04-08 10:00:00,31.27,31.28,31.13,31.145,31.205,335622
6986,2022-04-08,2022-04-08 10:10:00,31.135,31.29,31.1008,31.15,31.1954,138596
6987,2022-04-08,2022-04-08 10:20:00,31.15,31.165,31.02,31.075,31.0925,158099
6988,2022-04-08,2022-04-08 10:30:00,31.075,31.13,30.99,31.02,31.06,188269
6989,2022-04-08,2022-04-08 10:40:00,31.02,31.0232,30.855,30.935,30.9391,280189
6990,2022-04-08,2022-04-08 10:50:00,30.9386,31.039,30.8602,30.99,30.9496,175714
6991,2022-04-08,2022-04-08 11:00:00,30.98,31.04,30.9341,31.0,30.98705,194326
6992,2022-04-08,2022-04-08 11:10:00,31.0,31.03,30.85,31.0,30.94,186967
6993,2022-04-08,2022-04-08 11:20:00,31.005,31.15,31.005,31.11,31.0775,174256
6994,2022-04-08,2022-04-08 11:30:00,31.105,31.115,30.9,30.95,31.0075,245893
6995,2022-04-08,2022-04-08 11:40:00,30.96,30.975,30.83,30.9,30.9025,333860
6996,2022-04-08,2022-04-08 11:50:00,30.9,31.02,30.8739,31.02,30.94695,103685
6997,2022-04-08,2022-04-08 12:00:00,31.0273,31.035,30.945,31.005,30.990000000000002,109289
6998,2022-04-08,2022-04-08 12:10:00,31.0007,31.03,30.93,31.01,30.98,181256
6999,2022-04-08,2022-04-08 12:20:00,31.01,31.1176,31.0035,31.08,31.06055,142376
7000,2022-04-08,2022-04-08 12:30:00,31.075,31.095,30.98,31.0299,31.0375,117116
7001,2022-04-08,2022-04-08 12:40:00,31.0202,31.0458,30.9601,30.9673,31.00295,80548
7002,2022-04-08,2022-04-08 12:50:00,30.965,31.0,30.8816,30.985,30.9408,185478
7003,2022-04-08,2022-04-08 13:00:00,30.985,31.01,30.9,30.9001,30.955,168896
7004,2022-04-08,2022-04-08 13:10:00,30.91,30.99,30.9,30.955,30.945,102135
7005,2022-04-08,2022-04-08 13:20:00,30.955,31.0,30.84,30.89,30.92,222882
7006,2022-04-08,2022-04-08 13:30:00,30.885,30.885,30.79,30.87,30.8375,159572
7007,2022-04-08,2022-04-08 13:40:00,30.87,30.8868,30.82,30.883,30.8534,195350
7008,2022-04-08,2022-04-08 13:50:00,30.88,30.99,30.88,30.93,30.935,150034
7009,2022-04-08,2022-04-08 14:00:00,30.93,31.01,30.8801,30.9495,30.945050000000002,142908
7010,2022-04-08,2022-04-08 14:10:00,30.945,31.03,30.9332,30.969,30.9816,199909
7011,2022-04-08,2022-04-08 14:20:00,30.96,31.01,30.93,30.995,30.97,170616
7012,2022-04-08,2022-04-08 14:30:00,31.0,31.01,30.9,30.928,30.955,220729
7013,2022-04-08,2022-04-08 14:40:00,30.92,31.0,30.87,30.87,30.935000000000002,284959
7014,2022-04-08,2022-04-08 14:50:00,30.86,30.92,30.73,30.775,30.825000000000003,1059174
7015,2022-04-08,2022-04-08 15:00:00,30.77,30.77,30.74,30.74,30.755,272792
7016,2022-04-08,2022-04-08 15:10:00,30.83,30.83,30.75,30.75,30.79,790
7017,2022-04-08,2022-04-08 15:20:00,30.75,30.77,30.75,30.77,30.759999999999998,472573
7018,2022-04-08,2022-04-08 15:30:00,30.78,30.78,30.75,30.75,30.765,396
7019,2022-04-08,2022-04-08 15:40:00,30.7231,30.7231,30.7231,30.7231,30.7231,100
7020,2022-04-08,2022-04-08 15:50:00,30.75,30.75,30.75,30.75,30.75,333
7021,2022-04-08,2022-04-08 16:10:00,30.73,30.73,30.73,30.73,30.73,150
7022,2022-04-08,2022-04-08 16:40:00,30.72,30.72,30.72,30.72,30.72,500
7023,2022-04-08,2022-04-08 17:00:00,30.73,30.73,30.69,30.69,30.71,2335
7024,2022-04-08,2022-04-08 17:10:00,30.69,30.7,30.69,30.69,30.695,4995
7025,2022-04-08,2022-04-08 17:30:00,30.66,30.67,30.66,30.67,30.665,200
7026,2022-04-08,2022-04-08 18:00:00,30.66,30.66,30.66,30.66,30.66,300
7027,2022-04-08,2022-04-08 18:40:00,30.66,30.66,30.66,30.66,30.66,150
7028,2022-04-08,2022-04-08 18:50:00,30.66,30.66,30.66,30.66,30.66,500
7029,2022-04-11,2022-04-11 03:10:00,30.0,30.0,30.0,30.0,30.0,186
7030,2022-04-11,2022-04-11 06:00:00,30.72,30.73,30.72,30.73,30.725,400
7031,2022-04-11,2022-04-11 06:40:00,30.6,30.6,30.43,30.43,30.515,1967
7032,2022-04-11,2022-04-11 06:50:00,30.49,30.49,30.49,30.49,30.49,300
7033,2022-04-11,2022-04-11 07:00:00,30.42,30.45,30.38,30.38,30.415,13176
7034,2022-04-11,2022-04-11 07:10:00,30.38,30.38,30.3,30.32,30.34,8441
7035,2022-04-11,2022-04-11 07:20:00,30.38,30.38,30.3,30.3,30.34,11098
7036,2022-04-11,2022-04-11 07:30:00,30.3,30.3,30.3,30.3,30.3,915
7037,2022-04-11,2022-04-11 07:40:00,30.37,30.38,30.35,30.35,30.365000000000002,800
7038,2022-04-11,2022-04-11 07:50:00,30.35,30.35,30.26,30.35,30.305,6716
7039,2022-04-11,2022-04-11 08:00:00,30.3,30.47,30.3,30.47,30.384999999999998,2337
7040,2022-04-11,2022-04-11 08:10:00,30.38,30.39,30.28,30.39,30.335,1533
7041,2022-04-11,2022-04-11 08:20:00,30.39,30.49,30.31,30.49,30.4,16451
7042,2022-04-11,2022-04-11 08:30:00,30.55,30.6,30.02,30.08,30.310000000000002,857225
7043,2022-04-11,2022-04-11 08:40:00,30.09,30.19,29.66,30.1444,29.925,1076644
7044,2022-04-11,2022-04-11 08:50:00,30.16,30.505,29.95,30.49,30.2275,516234
7045,2022-04-11,2022-04-11 09:00:00,30.48,30.8,30.43,30.78,30.615000000000002,588659
7046,2022-04-11,2022-04-11 09:10:00,30.775,30.955,30.6801,30.795,30.817549999999997,309456
7047,2022-04-11,2022-04-11 09:20:00,30.785,30.95,30.73,30.76,30.84,312717
7048,2022-04-11,2022-04-11 09:30:00,30.76,30.76,30.31,30.3382,30.535,441095
7049,2022-04-11,2022-04-11 09:40:00,30.33,30.456,30.2801,30.456,30.36805,237733
7050,2022-04-11,2022-04-11 09:50:00,30.4487,30.4768,30.36,30.39,30.4184,161447
7051,2022-04-11,2022-04-11 10:00:00,30.38,30.445,30.3105,30.3105,30.37775,184888
7052,2022-04-11,2022-04-11 10:10:00,30.31,30.41,30.3,30.39,30.355,135379
7053,2022-04-11,2022-04-11 10:20:00,30.385,30.3899,30.23,30.315,30.30995,192916
7054,2022-04-11,2022-04-11 10:30:00,30.325,30.46,30.29,30.37,30.375,202540
7055,2022-04-11,2022-04-11 10:40:00,30.3799,30.56,30.365,30.5087,30.4625,252540
7056,2022-04-11,2022-04-11 10:50:00,30.51,30.56,30.369,30.47,30.4645,208208
7057,2022-04-11,2022-04-11 11:00:00,30.46,30.52,30.37,30.505,30.445,206291
7058,2022-04-11,2022-04-11 11:10:00,30.51,30.5832,30.475,30.555,30.5291,147673
7059,2022-04-11,2022-04-11 11:20:00,30.555,30.64,30.54,30.59,30.59,196031
7060,2022-04-11,2022-04-11 11:30:00,30.595,30.72,30.5905,30.703,30.65525,179264
7061,2022-04-11,2022-04-11 11:40:00,30.7,30.705,30.585,30.585,30.645,166764
7062,2022-04-11,2022-04-11 11:50:00,30.59,30.635,30.425,30.45,30.53,241803
7063,2022-04-11,2022-04-11 12:00:00,30.46,30.675,30.415,30.605,30.545,176409
7064,2022-04-11,2022-04-11 12:10:00,30.6,30.695,30.585,30.6389,30.64,125215
7065,2022-04-11,2022-04-11 12:20:00,30.64,30.7499,30.5989,30.72,30.6744,132709
7066,2022-04-11,2022-04-11 12:30:00,30.7201,30.815,30.675,30.715,30.745,137859
7067,2022-04-11,2022-04-11 12:40:00,30.71,30.8558,30.7,30.81,30.7779,108889
7068,2022-04-11,2022-04-11 12:50:00,30.815,30.855,30.735,30.815,30.795,170513
7069,2022-04-11,2022-04-11 13:00:00,30.82,30.9274,30.76,30.8689,30.8437,156713
7070,2022-04-11,2022-04-11 13:10:00,30.855,30.88,30.7089,30.7139,30.794449999999998,196883
7071,2022-04-11,2022-04-11 13:20:00,30.72,30.8,30.7,30.78,30.75,176318
7072,2022-04-11,2022-04-11 13:30:00,30.77,30.795,30.6901,30.795,30.74255,133784
7073,2022-04-11,2022-04-11 13:40:00,30.79,30.83,30.7301,30.8,30.78005,102316
7074,2022-04-11,2022-04-11 13:50:00,30.7995,30.89,30.79,30.86,30.84,191805
7075,2022-04-11,2022-04-11 14:00:00,30.86,30.915,30.77,30.8559,30.8425,182866
7076,2022-04-11,2022-04-11 14:10:00,30.86,30.88,30.805,30.83,30.8425,128941
7077,2022-04-11,2022-04-11 14:20:00,30.83,30.86,30.76,30.795,30.810000000000002,142309
7078,2022-04-11,2022-04-11 14:30:00,30.8,30.8,30.575,30.635,30.6875,340420
7079,2022-04-11,2022-04-11 14:40:00,30.6365,30.71,30.4699,30.48,30.58995,430851
7080,2022-04-11,2022-04-11 14:50:00,30.49,30.575,30.445,30.45,30.509999999999998,502222
7081,2022-04-11,2022-04-11 15:00:00,30.45,30.4894,30.45,30.4894,30.4697,421646
7082,2022-04-11,2022-04-11 15:10:00,30.49,30.49,30.41,30.41,30.45,1900
7083,2022-04-11,2022-04-11 15:20:00,30.42,30.42,30.42,30.42,30.42,500
7084,2022-04-11,2022-04-11 15:40:00,30.4101,30.4101,30.4101,30.4101,30.4101,200
7085,2022-04-11,2022-04-11 15:50:00,30.49,30.49,30.45,30.45,30.47,695
7086,2022-04-11,2022-04-11 16:20:00,30.42,30.42,30.41,30.41,30.415,250
7087,2022-04-11,2022-04-11 16:30:00,30.4101,30.4101,30.4,30.4,30.40505,1329
7088,2022-04-11,2022-04-11 16:40:00,30.4,30.4,30.4,30.4,30.4,200
7089,2022-04-11,2022-04-11 16:50:00,30.45,30.45,30.4,30.4,30.424999999999997,1487
7090,2022-04-11,2022-04-11 17:00:00,30.45,30.45,30.45,30.45,30.45,993
7091,2022-04-11,2022-04-11 17:10:00,30.4899,30.4899,30.45,30.45,30.469949999999997,2000
7092,2022-04-11,2022-04-11 17:30:00,30.4899,30.4899,30.4899,30.4899,30.4899,2000
7093,2022-04-11,2022-04-11 17:40:00,30.49,30.49,30.49,30.49,30.49,163
7094,2022-04-11,2022-04-11 18:10:00,30.41,30.41,30.4,30.4,30.405,3300
7095,2022-04-11,2022-04-11 18:20:00,30.45,30.45,30.45,30.45,30.45,983
7096,2022-04-11,2022-04-11 18:30:00,30.48,30.49,30.4,30.4,30.445,5609
7097,2022-04-11,2022-04-11 18:50:00,30.41,30.5,30.37,30.37,30.435000000000002,4415
7098,2022-04-12,2022-04-12 06:00:00,30.53,30.62,30.53,30.59,30.575000000000003,3119
7099,2022-04-12,2022-04-12 06:20:00,30.64,30.65,30.64,30.65,30.645,200
7100,2022-04-12,2022-04-12 06:30:00,30.65,30.65,30.65,30.65,30.65,500
7101,2022-04-12,2022-04-12 06:40:00,30.78,30.79,30.78,30.79,30.785,400
7102,2022-04-12,2022-04-12 06:50:00,30.83,30.83,30.83,30.83,30.83,100
7103,2022-04-12,2022-04-12 07:00:00,30.85,30.85,30.83,30.83,30.84,2438
7104,2022-04-12,2022-04-12 07:10:00,30.85,30.85,30.85,30.85,30.85,2600
7105,2022-04-12,2022-04-12 07:20:00,30.8,30.8,30.72,30.72,30.759999999999998,2525
7106,2022-04-12,2022-04-12 07:30:00,30.85,30.85,30.65,30.75,30.75,2056
7107,2022-04-12,2022-04-12 07:40:00,30.76,30.85,30.67,30.85,30.76,6903
7108,2022-04-12,2022-04-12 07:50:00,30.91,30.96,30.89,30.89,30.925,8597
7109,2022-04-12,2022-04-12 08:00:00,30.85,31.0,30.85,31.0,30.925,5500
7110,2022-04-12,2022-04-12 08:10:00,30.89,31.0,30.89,30.99,30.945,2998
7111,2022-04-12,2022-04-12 08:20:00,30.98,31.12,30.91,30.91,31.015,10969
7112,2022-04-12,2022-04-12 08:30:00,30.95,31.16,30.64,30.88,30.9,715986
7113,2022-04-12,2022-04-12 08:40:00,30.89,30.96,30.69,30.81,30.825000000000003,475324
7114,2022-04-12,2022-04-12 08:50:00,30.8,31.08,30.69,31.0635,30.884999999999998,477577
7115,2022-04-12,2022-04-12 09:00:00,31.07,31.1,30.87,30.95,30.985,289174
7116,2022-04-12,2022-04-12 09:10:00,30.955,30.97,30.71,30.77,30.84,296639
7117,2022-04-12,2022-04-12 09:20:00,30.77,30.92,30.68,30.685,30.8,217530
7118,2022-04-12,2022-04-12 09:30:00,30.68,30.975,30.64,30.955,30.8075,329739
7119,2022-04-12,2022-04-12 09:40:00,30.9471,31.1,30.9,31.06,31.0,314786
7120,2022-04-12,2022-04-12 09:50:00,31.055,31.1202,31.0043,31.0327,31.06225,247313
7121,2022-04-12,2022-04-12 10:00:00,31.03,31.165,30.96,30.99,31.0625,283505
